16:43:50 web.1  | started with pid 30772
16:43:50 web.1  | 	from /usr/local/rvm/gems/ruby-2.2.3/gems/sinatra-1.4.5/lib/sinatra/base.rb:1435:in `run!'
16:43:50 web.1  | 	from /usr/local/rvm/gems/ruby-2.2.3/gems/sinatra-1.4.5/lib/sinatra/main.rb:25:in `block in <module:Sinatra>'
16:43:50 web.1  | exited with code 1
16:43:50 system | sending SIGTERM to all processes
18:43:45 web.1  | started with pid 32329
18:43:46 web.1  | == Sinatra/1.4.5 has taken the stage on 5000 for production with backup from Thin
18:43:46 web.1  | Thin web server (v1.6.2 codename Doc Brown)
18:43:46 web.1  | Maximum connections set to 1024
18:43:46 web.1  | Listening on 0.0.0.0:5000, CTRL+C to stop
18:43:51 web.1  | [LOG] Replying: tu vois des erreurs?
18:43:51 web.1  | 54.89.92.4 - - [04/Jun/2016 18:43:51] "POST /markov HTTP/1.1" 200 46 0.0044
18:43:53 web.1  | 52.90.33.223 - - [04/Jun/2016 18:43:53] "POST /markov HTTP/1.1" 200 - 0.0005
18:45:10 web.1  | [LOG] Replying: y'a une ptite erreur au lancement du srv
18:45:10 web.1  | 54.209.231.248 - - [04/Jun/2016 18:45:10] "POST /markov HTTP/1.1" 200 66 0.0013
18:45:11 web.1  | 54.174.33.17 - - [04/Jun/2016 18:45:11] "POST /markov HTTP/1.1" 200 - 0.0004
15:58:56 web.1  | Invalid request: Invalid HTTP format, parsing fails.
15:58:56 web.1  | 	/usr/local/rvm/gems/ruby-2.2.3/gems/thin-1.6.2/lib/thin/request.rb:84:in `execute'
15:58:56 web.1  | 	/usr/local/rvm/gems/ruby-2.2.3/gems/thin-1.6.2/lib/thin/request.rb:84:in `parse'
15:58:56 web.1  | 	/usr/local/rvm/gems/ruby-2.2.3/gems/thin-1.6.2/lib/thin/connection.rb:39:in `receive_data'
15:58:56 web.1  | 	/usr/local/rvm/gems/ruby-2.2.3/gems/eventmachine-1.0.4/lib/eventmachine.rb:187:in `run_machine'
15:58:56 web.1  | 	/usr/local/rvm/gems/ruby-2.2.3/gems/eventmachine-1.0.4/lib/eventmachine.rb:187:in `run'
15:58:56 web.1  | 	/usr/local/rvm/gems/ruby-2.2.3/gems/thin-1.6.2/lib/thin/backends/base.rb:73:in `start'
15:58:56 web.1  | 	/usr/local/rvm/gems/ruby-2.2.3/gems/thin-1.6.2/lib/thin/server.rb:162:in `start'
15:58:56 web.1  | 	/usr/local/rvm/gems/ruby-2.2.3/gems/rack-1.5.2/lib/rack/handler/thin.rb:16:in `run'
15:58:56 web.1  | 	/usr/local/rvm/gems/ruby-2.2.3/gems/sinatra-1.4.5/lib/sinatra/base.rb:1497:in `start_server'
15:58:56 web.1  | 	/usr/local/rvm/gems/ruby-2.2.3/gems/sinatra-1.4.5/lib/sinatra/base.rb:1435:in `run!'
15:58:56 web.1  | 	/usr/local/rvm/gems/ruby-2.2.3/gems/sinatra-1.4.5/lib/sinatra/main.rb:25:in `block in <module:Sinatra>'
15:58:56 web.1  | 
19:57:05 web.1  | [LOG] Replying: redis 127.0.0.1:6379 keys ça marche pas chez moi
19:57:05 web.1  | 54.174.33.17 - - [05/Jun/2016 19:57:05] "POST /markov HTTP/1.1" 200 75 0.0016
19:57:06 web.1  | 54.209.231.248 - - [05/Jun/2016 19:57:06] "POST /markov HTTP/1.1" 200 - 0.0003
21:35:30 web.1  | [LOG] Storing: damien si tu te souviens de la petite melissandre, tu risques d'apprécier
21:35:30 web.1  | 52.90.146.42 - - [05/Jun/2016 21:35:30] "POST /markov HTTP/1.1" 200 - 0.7093
21:36:04 web.1  | 52.90.146.42 - - [05/Jun/2016 21:36:04] "POST /markov HTTP/1.1" 200 - 0.0004
07:06:57 web.1  | [LOG] Storing: 9h06 encore chez moi
07:06:57 web.1  | 52.90.146.42 - - [06/Jun/2016 07:06:57] "POST /markov HTTP/1.1" 200 - 0.0010
07:07:04 web.1  | [LOG] Storing: jabuse un peu la
07:07:04 web.1  | 52.91.184.228 - - [06/Jun/2016 07:07:04] "POST /markov HTTP/1.1" 200 - 0.0008
07:07:07 web.1  | [LOG] Replying: google it magueule
07:07:07 web.1  | 52.91.184.228 - - [06/Jun/2016 07:07:07] "POST /markov HTTP/1.1" 200 44 0.0008
07:07:08 web.1  | 54.174.33.17 - - [06/Jun/2016 07:07:08] "POST /markov HTTP/1.1" 200 - 0.0003
07:07:24 web.1  | [LOG] Storing: je sais pas si google va pouvoir grand chose pour mon
07:07:24 web.1  | 52.91.184.228 - - [06/Jun/2016 07:07:24] "POST /markov HTTP/1.1" 200 - 0.0008
07:07:27 web.1  | [LOG] Storing: bon allez j'y vais
07:07:27 web.1  | 54.165.241.61 - - [06/Jun/2016 07:07:27] "POST /markov HTTP/1.1" 200 - 0.0007
07:07:30 web.1  | [LOG] Replying: faut tous recommencerr
07:07:30 web.1  | 54.209.231.248 - - [06/Jun/2016 07:07:30] "POST /markov HTTP/1.1" 200 48 0.0009
07:07:30 web.1  | 52.90.146.42 - - [06/Jun/2016 07:07:30] "POST /markov HTTP/1.1" 200 - 0.0004
07:10:21 web.1  | [LOG] Storing: bof, faut savoir prendre du temps pour soi
07:10:21 web.1  | 54.174.114.150 - - [06/Jun/2016 07:10:21] "POST /markov HTTP/1.1" 200 - 0.0008
07:10:45 web.1  | [LOG] Storing: toute façon , je suis dans une optique de laisser une mauvaise impression à cdiscount
07:10:45 web.1  | 52.90.33.223 - - [06/Jun/2016 07:10:45] "POST /markov HTTP/1.1" 200 - 0.0008
07:10:51 web.1  | 52.90.146.42 - - [06/Jun/2016 07:10:51] "POST /markov HTTP/1.1" 200 - 0.0006
07:10:56 web.1  | [LOG] Storing: il me reste un mois alors je m'en branle complet maintenant
07:10:56 web.1  | 54.209.231.248 - - [06/Jun/2016 07:10:56] "POST /markov HTTP/1.1" 200 - 0.0007
07:10:59 web.1  | [LOG] Storing: donc autant vraiment faire dla merde
07:10:59 web.1  | 54.174.114.150 - - [06/Jun/2016 07:10:59] "POST /markov HTTP/1.1" 200 - 0.0006
07:11:18 web.1  | [LOG] Storing: fais des guessing games
07:11:18 web.1  | [LOG] Replying: your ruby version is 1.9.3, but your gemfile specified 2.2.3 bundler::rubyversionmismatch
07:11:18 web.1  | 54.174.33.17 - - [06/Jun/2016 07:11:18] "POST /markov HTTP/1.1" 200 115 0.0013
07:11:19 web.1  | 52.91.184.228 - - [06/Jun/2016 07:11:19] "POST /markov HTTP/1.1" 200 - 0.0003
07:11:21 web.1  | [LOG] Storing: si il me reparle de cisco je l'envoi chié
07:11:21 web.1  | 54.89.92.4 - - [06/Jun/2016 07:11:21] "POST /markov HTTP/1.1" 200 - 0.0008
07:11:30 web.1  | [LOG] Storing: non je vais améliorer le bot
07:11:30 web.1  | 54.174.114.150 - - [06/Jun/2016 07:11:30] "POST /markov HTTP/1.1" 200 - 0.0008
07:11:42 web.1  | [LOG] Storing: par contre je veux pas me faire virer je compte sur les 700€ du mois
07:11:42 web.1  | 54.89.92.4 - - [06/Jun/2016 07:11:42] "POST /markov HTTP/1.1" 200 - 0.0009
07:11:44 web.1  | [LOG] Storing: tu lui dis que ton chien a mangé ton fichier
07:11:44 web.1  | 54.89.92.4 - - [06/Jun/2016 07:11:44] "POST /markov HTTP/1.1" 200 - 0.0008
07:11:56 web.1  | [LOG] Storing: bah je lui dis juste que je m'en branle
07:11:56 web.1  | 54.174.33.17 - - [06/Jun/2016 07:11:56] "POST /markov HTTP/1.1" 200 - 0.0008
07:11:59 web.1  | [LOG] Storing: et puis voila
07:11:59 web.1  | 54.209.231.248 - - [06/Jun/2016 07:11:59] "POST /markov HTTP/1.1" 200 - 0.0007
07:12:00 web.1  | [LOG] Storing: qu'il faut tout refaire
07:12:00 web.1  | [LOG] Replying: redis 127.0.0.1:6379 keys ça marche pas chez moi
07:12:00 web.1  | 54.174.114.150 - - [06/Jun/2016 07:12:00] "POST /markov HTTP/1.1" 200 75 0.0014
07:12:01 web.1  | 54.209.231.248 - - [06/Jun/2016 07:12:01] "POST /markov HTTP/1.1" 200 - 0.0004
07:12:06 web.1  | [LOG] Storing: il me laisse tranquille 1 mois de plus
07:12:06 web.1  | 52.90.33.223 - - [06/Jun/2016 07:12:06] "POST /markov HTTP/1.1" 200 - 0.0011
07:12:13 web.1  | [LOG] Storing: la semaine pro t'es malade ?
07:12:13 web.1  | 54.165.241.61 - - [06/Jun/2016 07:12:13] "POST /markov HTTP/1.1" 200 - 0.0007
07:12:22 web.1  | [LOG] Storing: bah malade je perds de l'argent
07:12:22 web.1  | 52.91.184.228 - - [06/Jun/2016 07:12:22] "POST /markov HTTP/1.1" 200 - 0.0008
07:12:24 web.1  | [LOG] Storing: alors je sais pas
07:12:24 web.1  | 52.91.184.228 - - [06/Jun/2016 07:12:24] "POST /markov HTTP/1.1" 200 - 0.0007
07:12:29 web.1  | [LOG] Storing: même si justifié ?
07:12:29 web.1  | [LOG] Replying: salut le peuple
07:12:29 web.1  | 54.174.114.150 - - [06/Jun/2016 07:12:29] "POST /markov HTTP/1.1" 200 41 0.0012
07:12:30 web.1  | 54.209.231.248 - - [06/Jun/2016 07:12:30] "POST /markov HTTP/1.1" 200 - 0.0004
07:12:32 web.1  | 54.209.231.248 - - [06/Jun/2016 07:12:32] "POST /markov HTTP/1.1" 200 - 0.0005
07:12:37 web.1  | 54.174.114.150 - - [06/Jun/2016 07:12:37] "POST /markov HTTP/1.1" 200 - 0.0006
07:12:45 web.1  | [LOG] Storing: jai pas le droit moi au absences payé
07:12:45 web.1  | 54.174.33.17 - - [06/Jun/2016 07:12:45] "POST /markov HTTP/1.1" 200 - 0.0007
07:12:47 web.1  | [LOG] Replying: salut le peuple
07:12:47 web.1  | 54.174.33.17 - - [06/Jun/2016 07:12:47] "POST /markov HTTP/1.1" 200 41 0.0010
07:12:48 web.1  | 54.89.92.4 - - [06/Jun/2016 07:12:48] "POST /markov HTTP/1.1" 200 - 0.0003
07:12:52 web.1  | [LOG] Replying: jai pas le droit moi au absences payé
07:12:52 web.1  | 54.174.114.150 - - [06/Jun/2016 07:12:52] "POST /markov HTTP/1.1" 200 64 0.0015
07:12:54 web.1  | 52.90.33.223 - - [06/Jun/2016 07:12:54] "POST /markov HTTP/1.1" 200 - 0.0004
07:13:01 web.1  | [LOG] Storing: ducoup je vais y aller comme aujourdhui et faire du 10h/17h
07:13:01 web.1  | 52.91.184.228 - - [06/Jun/2016 07:13:01] "POST /markov HTTP/1.1" 200 - 0.0007
07:13:03 web.1  | [LOG] Replying: jabuse un peu la
07:13:03 web.1  | 54.89.92.4 - - [06/Jun/2016 07:13:03] "POST /markov HTTP/1.1" 200 42 0.0009
07:13:03 web.1  | 52.90.146.42 - - [06/Jun/2016 07:13:03] "POST /markov HTTP/1.1" 200 - 0.0004
07:13:08 web.1  | [LOG] Replying: admin pq il rep plus?
07:13:08 web.1  | 54.174.114.150 - - [06/Jun/2016 07:13:08] "POST /markov HTTP/1.1" 200 47 0.0013
07:13:08 web.1  | 54.89.92.4 - - [06/Jun/2016 07:13:08] "POST /markov HTTP/1.1" 200 - 0.0003
07:13:10 web.1  | [LOG] Storing: ta reset  la base ?
07:13:10 web.1  | 52.90.33.223 - - [06/Jun/2016 07:13:10] "POST /markov HTTP/1.1" 200 - 0.0006
07:13:17 web.1  | [LOG] Storing: pq il dis que des trucs d'aujourd'hui
07:13:17 web.1  | 54.165.241.61 - - [06/Jun/2016 07:13:17] "POST /markov HTTP/1.1" 200 - 0.0008
07:13:18 web.1  | 52.90.146.42 - - [06/Jun/2016 07:13:18] "POST /markov HTTP/1.1" 200 - 0.0006
07:13:21 web.1  | [LOG] Replying: j'ai lancé le serv
07:13:21 web.1  | 52.91.184.228 - - [06/Jun/2016 07:13:21] "POST /markov HTTP/1.1" 200 45 0.0009
07:13:21 web.1  | 54.165.241.61 - - [06/Jun/2016 07:13:21] "POST /markov HTTP/1.1" 200 - 0.0003
07:13:24 web.1  | [LOG] Replying: tu fais comment pour accèder au cli redis?
07:13:24 web.1  | 54.174.114.150 - - [06/Jun/2016 07:13:24] "POST /markov HTTP/1.1" 200 69 0.0013
07:13:24 web.1  | 52.91.184.228 - - [06/Jun/2016 07:13:24] "POST /markov HTTP/1.1" 200 - 0.0003
07:13:27 web.1  | [LOG] Replying: bof, faut savoir prendre du temps pour soi
07:13:27 web.1  | 54.89.92.4 - - [06/Jun/2016 07:13:27] "POST /markov HTTP/1.1" 200 68 0.0015
07:13:28 web.1  | 54.165.241.61 - - [06/Jun/2016 07:13:28] "POST /markov HTTP/1.1" 200 - 0.0002
07:13:33 web.1  | [LOG] Replying: avant de faire
07:13:33 web.1  | 54.174.33.17 - - [06/Jun/2016 07:13:33] "POST /markov HTTP/1.1" 200 40 0.0010
07:13:33 web.1  | 52.90.33.223 - - [06/Jun/2016 07:13:33] "POST /markov HTTP/1.1" 200 - 0.0004
07:13:47 web.1  | [LOG] Storing: tain je vais devoir le feed à nouveau
07:13:47 web.1  | 54.209.231.248 - - [06/Jun/2016 07:13:47] "POST /markov HTTP/1.1" 200 - 0.0007
07:13:51 web.1  | [LOG] Replying: pq il dis que des trucs d'aujourd'hui
07:13:51 web.1  | 54.174.114.150 - - [06/Jun/2016 07:13:51] "POST /markov HTTP/1.1" 200 63 0.0013
07:13:52 web.1  | 52.90.146.42 - - [06/Jun/2016 07:13:52] "POST /markov HTTP/1.1" 200 - 0.0004
07:14:08 web.1  | [LOG] Storing: tu me demande un travail énorme, rends toi en bien compte
07:14:08 web.1  | 52.91.184.228 - - [06/Jun/2016 07:14:08] "POST /markov HTTP/1.1" 200 - 0.0009
07:14:18 web.1  | [LOG] Storing: À cause de toi je peux pas faire de cisco
07:14:18 web.1  | 54.209.231.248 - - [06/Jun/2016 07:14:18] "POST /markov HTTP/1.1" 200 - 0.0008
07:14:22 web.1  | [LOG] Storing: elle a l'air assez pleine
07:14:22 web.1  | 54.165.241.61 - - [06/Jun/2016 07:14:22] "POST /markov HTTP/1.1" 200 - 0.0007
07:14:25 web.1  | 54.174.33.17 - - [06/Jun/2016 07:14:25] "POST /markov HTTP/1.1" 200 - 0.0006
07:14:26 web.1  | 54.209.231.248 - - [06/Jun/2016 07:14:26] "POST /markov HTTP/1.1" 200 - 0.0005
07:14:29 web.1  | [LOG] Storing: ouais cest rien
07:14:29 web.1  | 54.165.241.61 - - [06/Jun/2016 07:14:29] "POST /markov HTTP/1.1" 200 - 0.0007
07:14:31 web.1  | [LOG] Storing: quand t'as reset le srv
07:14:31 web.1  | 54.174.114.150 - - [06/Jun/2016 07:14:31] "POST /markov HTTP/1.1" 200 - 0.0008
07:14:38 web.1  | [LOG] Storing: elle etait à 10 000
07:14:38 web.1  | 54.174.33.17 - - [06/Jun/2016 07:14:38] "POST /markov HTTP/1.1" 200 - 0.0007
07:14:38 web.1  | [LOG] Storing: y'a du se passer pleins de trucs
07:14:38 web.1  | 54.89.92.4 - - [06/Jun/2016 07:14:38] "POST /markov HTTP/1.1" 200 - 0.0006
07:14:40 web.1  | [LOG] Storing: un truc du genre
07:14:40 web.1  | 54.174.33.17 - - [06/Jun/2016 07:14:40] "POST /markov HTTP/1.1" 200 - 0.0008
07:14:45 web.1  | [LOG] Storing: non mais meme
07:14:45 web.1  | 52.90.33.223 - - [06/Jun/2016 07:14:45] "POST /markov HTTP/1.1" 200 - 0.0007
07:14:51 web.1  | [LOG] Shutting up: 60 minutes
07:14:51 web.1  | [LOG] Replying: ok ff .. je la ferme pendant 60 minutes
07:14:51 web.1  | 54.89.92.4 - - [06/Jun/2016 07:14:51] "POST /markov HTTP/1.1" 200 65 0.0008
07:14:51 web.1  | 52.91.184.228 - - [06/Jun/2016 07:14:51] "POST /markov HTTP/1.1" 200 - 0.0003
07:14:55 web.1  | [LOG] Storing: quand je l'avais feed avec la quantique est tout
07:14:55 web.1  | 54.165.241.61 - - [06/Jun/2016 07:14:55] "POST /markov HTTP/1.1" 200 - 0.0008
07:14:58 web.1  | [LOG] Ok merci thug
07:14:58 web.1  | [LOG] Replying: merci bg
07:14:58 web.1  | 54.89.92.4 - - [06/Jun/2016 07:14:58] "POST /markov HTTP/1.1" 200 34 0.0007
07:14:58 web.1  | 52.91.184.228 - - [06/Jun/2016 07:14:58] "POST /markov HTTP/1.1" 200 - 0.0003
07:15:00 web.1  | [LOG] Storing: ca y est plus à
07:15:00 web.1  | 52.90.33.223 - - [06/Jun/2016 07:15:00] "POST /markov HTTP/1.1" 200 - 0.0008
07:15:05 web.1  | [LOG] Storing: je verrais ça apres
07:15:05 web.1  | 54.89.92.4 - - [06/Jun/2016 07:15:05] "POST /markov HTTP/1.1" 200 - 0.0007
07:15:05 web.1  | 52.91.184.228 - - [06/Jun/2016 07:15:05] "POST /markov HTTP/1.1" 200 - 0.0004
07:15:14 web.1  | 52.90.33.223 - - [06/Jun/2016 07:15:14] "POST /markov HTTP/1.1" 200 - 0.0006
07:15:22 web.1  | [LOG] Storing: il fait beau toute la semaine et ça fait plaisir
07:15:22 web.1  | 54.209.231.248 - - [06/Jun/2016 07:15:22] "POST /markov HTTP/1.1" 200 - 0.0008
07:15:31 web.1  | [LOG] Storing: je vais proposer à cdiscount dallez bosser au jardin public
07:15:31 web.1  | 54.174.33.17 - - [06/Jun/2016 07:15:31] "POST /markov HTTP/1.1" 200 - 0.0007
07:15:40 web.1  | [LOG] Storing: jvoulais y aller hier
07:15:40 web.1  | 52.90.33.223 - - [06/Jun/2016 07:15:40] "POST /markov HTTP/1.1" 200 - 0.0008
07:15:42 web.1  | [LOG] Storing: mais j'étais solo
07:15:42 web.1  | 54.174.114.150 - - [06/Jun/2016 07:15:42] "POST /markov HTTP/1.1" 200 - 0.0007
07:15:50 web.1  | [LOG] Replying: ouais cest rien
07:15:50 web.1  | 54.174.33.17 - - [06/Jun/2016 07:15:50] "POST /markov HTTP/1.1" 200 41 0.0011
07:15:51 web.1  | 54.89.92.4 - - [06/Jun/2016 07:15:51] "POST /markov HTTP/1.1" 200 - 0.0003
07:15:59 web.1  | [LOG] Shutting up: 60 minutes
07:15:59 web.1  | [LOG] Replying: ok ff .. je la ferme pendant 60 minutes
07:15:59 web.1  | 54.89.92.4 - - [06/Jun/2016 07:15:59] "POST /markov HTTP/1.1" 200 65 0.0008
07:15:59 web.1  | 52.90.146.42 - - [06/Jun/2016 07:15:59] "POST /markov HTTP/1.1" 200 - 0.0003
07:16:00 web.1  | 54.174.114.150 - - [06/Jun/2016 07:16:00] "POST /markov HTTP/1.1" 200 - 0.0006
07:16:01 web.1  | [LOG] Storing: la il me saoule
07:16:01 web.1  | 54.174.33.17 - - [06/Jun/2016 07:16:01] "POST /markov HTTP/1.1" 200 - 0.0007
07:16:05 web.1  | [LOG] Storing: À répéter de la merde
07:16:05 web.1  | 54.89.92.4 - - [06/Jun/2016 07:16:05] "POST /markov HTTP/1.1" 200 - 0.0007
07:16:11 web.1  | 54.209.231.248 - - [06/Jun/2016 07:16:11] "POST /markov HTTP/1.1" 200 - 0.0006
07:16:22 web.1  | [LOG] Storing: histoire de lui faire voir de nouveaux horizons
07:16:22 web.1  | 54.174.33.17 - - [06/Jun/2016 07:16:22] "POST /markov HTTP/1.1" 200 - 0.0007
07:16:27 web.1  | [LOG] Storing: et qu'il claque quelque culs
07:16:27 web.1  | 54.209.231.248 - - [06/Jun/2016 07:16:27] "POST /markov HTTP/1.1" 200 - 0.0008
07:16:33 web.1  | [LOG] Storing: des ptits culs partout
07:16:33 web.1  | 54.165.241.61 - - [06/Jun/2016 07:16:33] "POST /markov HTTP/1.1" 200 - 0.0008
07:16:45 web.1  | [LOG] Storing: exact, il en profiterai bien
07:16:45 web.1  | 54.165.241.61 - - [06/Jun/2016 07:16:45] "POST /markov HTTP/1.1" 200 - 0.0007
07:16:55 web.1  | 54.209.231.248 - - [06/Jun/2016 07:16:55] "POST /markov HTTP/1.1" 200 - 0.0006
07:17:06 web.1  | [LOG] Storing: il se branle 4x par jour +il baise partout
07:17:06 web.1  | 54.165.241.61 - - [06/Jun/2016 07:17:06] "POST /markov HTTP/1.1" 200 - 0.0008
07:17:12 web.1  | [LOG] Storing: alors voir des ptits culs
07:17:12 web.1  | 54.209.231.248 - - [06/Jun/2016 07:17:12] "POST /markov HTTP/1.1" 200 - 0.0008
07:17:12 web.1  | [LOG] Storing: putain je serais à 9h30 à cds
07:17:12 web.1  | 54.209.231.248 - - [06/Jun/2016 07:17:12] "POST /markov HTTP/1.1" 200 - 0.0006
07:17:17 web.1  | [LOG] Storing: je suis un gros enculé
07:17:17 web.1  | 52.90.33.223 - - [06/Jun/2016 07:17:17] "POST /markov HTTP/1.1" 200 - 0.0008
07:17:23 web.1  | 54.174.114.150 - - [06/Jun/2016 07:17:23] "POST /markov HTTP/1.1" 200 - 0.0006
07:20:43 web.1  | [LOG] Storing: ouais bon la base à bien était reset
07:20:43 web.1  | 52.90.146.42 - - [06/Jun/2016 07:20:43] "POST /markov HTTP/1.1" 200 - 0.0008
07:21:03 web.1  | 52.91.184.228 - - [06/Jun/2016 07:21:03] "POST /markov HTTP/1.1" 200 - 0.0006
07:21:17 web.1  | [LOG] Storing: tain, si des que on doit reboot le srv la base doit être reset
07:21:17 web.1  | 54.89.92.4 - - [06/Jun/2016 07:21:17] "POST /markov HTTP/1.1" 200 - 0.0008
07:21:19 web.1  | [LOG] Storing: ça va pas lfaire
07:21:19 web.1  | 54.89.92.4 - - [06/Jun/2016 07:21:19] "POST /markov HTTP/1.1" 200 - 0.0007
07:21:26 web.1  | [LOG] Storing: faudrait backup avantr
07:21:26 web.1  | 54.209.231.248 - - [06/Jun/2016 07:21:26] "POST /markov HTTP/1.1" 200 - 0.0007
07:21:45 web.1  | [LOG] Storing: petite crontab qui save la base tous les jours
07:21:45 web.1  | 54.174.114.150 - - [06/Jun/2016 07:21:45] "POST /markov HTTP/1.1" 200 - 0.0008
07:21:53 web.1  | [LOG] Storing: et puis c nickel, au pire on perd que 1 jour
07:21:53 web.1  | 54.89.92.4 - - [06/Jun/2016 07:21:53] "POST /markov HTTP/1.1" 200 - 0.0009
07:21:59 web.1  | [LOG] Storing: même 2 fois par jours yolo
07:21:59 web.1  | 54.174.33.17 - - [06/Jun/2016 07:21:59] "POST /markov HTTP/1.1" 200 - 0.0008
07:22:07 web.1  | 52.90.146.42 - - [06/Jun/2016 07:22:07] "POST /markov HTTP/1.1" 200 - 0.0006
07:22:11 web.1  | [LOG] Storing: doit y avoir un meilleur truv
07:22:11 web.1  | 54.89.92.4 - - [06/Jun/2016 07:22:11] "POST /markov HTTP/1.1" 200 - 0.0008
07:22:20 web.1  | 54.89.92.4 - - [06/Jun/2016 07:22:20] "POST /markov HTTP/1.1" 200 - 0.0006
07:22:25 web.1  | [LOG] Storing: c'est chelou que ce soit pété
07:22:25 web.1  | 52.91.184.228 - - [06/Jun/2016 07:22:25] "POST /markov HTTP/1.1" 200 - 0.0008
07:22:47 web.1  | [LOG] Storing: deja faut que je répare cette histoire de réseau
07:22:47 web.1  | 54.174.33.17 - - [06/Jun/2016 07:22:47] "POST /markov HTTP/1.1" 200 - 0.0007
07:22:52 web.1  | [LOG] Storing: des que tu reboot y'a plus d'accès au net
07:22:52 web.1  | 54.209.231.248 - - [06/Jun/2016 07:22:52] "POST /markov HTTP/1.1" 200 - 0.0009
07:23:02 web.1  | [LOG] Storing: faut ajouter les routes a la main
07:23:02 web.1  | 52.90.146.42 - - [06/Jun/2016 07:23:02] "POST /markov HTTP/1.1" 200 - 0.0008
07:23:05 web.1  | [LOG] Storing: comme un manouche
07:23:05 web.1  | 54.165.241.61 - - [06/Jun/2016 07:23:05] "POST /markov HTTP/1.1" 200 - 0.0007
07:23:14 web.1  | [LOG] Storing: bonjour jules duvivier,
07:23:14 web.1  | [LOG] Storing: le mot de passe de votre compte jules.duvivier de l'application bureautique - cdbdx arrive à expiration dans 28 jours.
07:23:14 web.1  | 54.174.33.17 - - [06/Jun/2016 07:23:14] "POST /markov HTTP/1.1" 200 - 0.0010
07:23:23 web.1  | [LOG] Storing: yolo je suis plus là dans 28 jourssss
07:23:23 web.1  | 54.89.92.4 - - [06/Jun/2016 07:23:23] "POST /markov HTTP/1.1" 200 - 0.0008
07:26:26 web.1  | 81.252.251.70 - - [06/Jun/2016 07:26:26] "GET /markov?token=TqxCpOdjgSuZqe8ChrmnSkuc HTTP/1.1" 200 20 0.0010
07:26:26 web.1  | 81.252.251.70 - - [06/Jun/2016 07:26:26] "GET /markov?token=TqxCpOdjgSuZqe8ChrmnSkuc HTTP/1.1" 200 25 0.0006
07:26:27 web.1  | 81.252.251.70 - - [06/Jun/2016 07:26:27] "GET /markov?token=TqxCpOdjgSuZqe8ChrmnSkuc HTTP/1.1" 200 18 0.0008
07:26:27 web.1  | 81.252.251.70 - - [06/Jun/2016 07:26:27] "GET /markov?token=TqxCpOdjgSuZqe8ChrmnSkuc HTTP/1.1" 200 62 0.0014
07:28:27 web.1  | 54.174.114.150 - - [06/Jun/2016 07:28:27] "POST /markov HTTP/1.1" 200 - 0.0006
07:28:31 web.1  | [LOG] Storing: tu me manques
07:28:31 web.1  | 54.89.92.4 - - [06/Jun/2016 07:28:31] "POST /markov HTTP/1.1" 200 - 0.0008
07:28:36 web.1  | [LOG] Ok merci thug
07:28:36 web.1  | [LOG] Replying: merci bg
07:28:36 web.1  | 54.209.231.248 - - [06/Jun/2016 07:28:36] "POST /markov HTTP/1.1" 200 34 0.0007
07:28:36 web.1  | 54.165.241.61 - - [06/Jun/2016 07:28:36] "POST /markov HTTP/1.1" 200 - 0.0003
07:30:08 web.1  | started with pid 1835
07:30:09 web.1  | == Sinatra/1.4.5 has taken the stage on 5000 for production with backup from Thin
